timestamp,stage,z_position,direction,selected_metric,selected_score,laplacian,tenengrad,brenner,command_hex,reached_hex
72276.810107,center,-100,0,Laplacian,334.424639,334.424639,10774.025625,640.366760,,
72277.928419,sample,-50,1,Laplacian,998.933609,1000.014193,20799.147708,1247.220459,"3A FA 04 00 00 00 00 32 64 CE 0D 0A","A3 B5 04 00 01 00 00 00 32 8F 0D 0A"
72279.019698,sample,-150,-1,Laplacian,37.200724,37.098819,1928.370972,106.831429,"3A FA 04 01 00 00 00 64 64 01 0D 0A","A3 B5 04 00 01 00 00 00 96 F3 0D 0A"
72280.112141,sample,0,1,Laplacian,474.401236,480.181848,14779.282500,871.181641,"3A FA 04 00 00 00 00 96 64 32 0D 0A","A3 B5 04 00 00 00 00 00 00 5C 0D 0A"
72281.100077,sample,-200,-1,Laplacian,9.700086,9.700086,512.968299,23.130573,"3A FA 04 01 00 00 00 C8 64 65 0D 0A","A3 B5 04 00 01 00 00 00 C8 25 0D 0A"
72282.501921,sample,50,1,Laplacian,43.206518,43.206518,1852.116701,98.095879,"3A FA 04 00 00 00 00 FA 64 96 0D 0A","A3 B5 04 00 00 00 00 00 32 8E 0D 0A"
72283.377748,sample,-250,-1,Laplacian,6.998996,7.013229,279.211875,10.547852,"3A FA 04 01 00 00 01 2C 64 CA 0D 0A","A3 B5 04 00 01 00 00 00 FA 57 0D 0A"
72284.363121,sample,-75,1,Laplacian,405.907813,405.551991,12187.347882,725.928284,"3A FA 04 00 00 00 00 AF 64 4B 0D 0A","A3 B5 04 00 01 00 00 00 4B A8 0D 0A"
72285.446297,sample,-25,1,Laplacian,1116.403993,1117.144265,21913.270000,1314.693115,"3A FA 04 00 00 00 00 32 64 CE 0D 0A","A3 B5 04 00 01 00 00 00 19 76 0D 0A"
72286.540225,sample,-63,-1,Laplacian,644.491252,647.016744,16361.724688,978.295898,"3A FA 04 01 00 00 00 26 64 C3 0D 0A","A3 B5 04 00 01 00 00 00 3F 9C 0D 0A"
72287.621918,sample,-51,1,Laplacian,947.495714,947.602878,20185.136111,1210.278931,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 01 00 00 00 33 90 0D 0A"
72288.718242,sample,-39,1,Laplacian,1258.312192,1267.060747,23173.967847,1390.591064,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 01 00 00 00 27 84 0D 0A"
72289.703734,sample,-27,1,Laplacian,1276.837928,1276.837928,23150.978993,1386.282471,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 01 00 00 00 1B 78 0D 0A"
72290.613588,sample,-15,1,Laplacian,1021.544135,1030.350367,20979.510347,1251.028320,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 01 00 00 00 0F 6C 0D 0A"
72291.613035,sample,-3,1,Laplacian,600.004574,604.309147,16631.080799,984.463013,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 01 00 00 00 03 60 0D 0A"
72292.486581,sample,9,1,Laplacian,318.376753,320.720390,11720.991667,687.721008,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 00 00 00 00 09 65 0D 0A"
72293.479562,sample,21,1,Laplacian,166.020536,166.020536,7069.137743,408.075043,"3A FA 04 00 00 00 00 0C 64 A8 0D 0A","A3 B5 04 00 00 00 00 00 15 71 0D 0A"
72294.388932,sample,25,1,Laplacian,137.194201,137.037026,5941.125903,341.040527,"3A FA 04 00 00 00 00 04 64 A0 0D 0A","A3 B5 04 00 00 00 00 00 19 75 0D 0A"
72295.394176,sample,-77,-1,Laplacian,805.921074,806.445353,18527.815799,1109.817383,"3A FA 04 01 00 00 00 66 64 03 0D 0A","A3 B5 04 00 01 00 00 00 4D AA 0D 0A"
72296.471054,sample,-71,1,Laplacian,954.013204,954.964250,20252.196250,1214.033447,"3A FA 04 00 00 00 00 06 64 A2 0D 0A","A3 B5 04 00 01 00 00 00 47 A4 0D 0A"
72297.565510,sample,-65,1,Laplacian,1127.339697,1129.689444,22034.834340,1322.074463,"3A FA 04 00 00 00 00 06 64 A2 0D 0A","A3 B5 04 00 01 00 00 00 41 9E 0D 0A"
72298.656079,sample,-59,1,Laplacian,1258.171790,1261.015183,23174.680243,1390.578491,"3A FA 04 00 00 00 00 06 64 A2 0D 0A","A3 B5 04 00 01 00 00 00 3B 98 0D 0A"
72299.746376,sample,-53,1,Laplacian,1315.033803,1309.113439,23475.092292,1407.953979,"3A FA 04 00 00 00 00 06 64 A2 0D 0A","A3 B5 04 00 01 00 00 00 35 92 0D 0A"
